Folder PATH listing for volume Windows-SSD
Volume serial number is 2844-7EB1
C:.
¦   .env
¦   analysis_history.json
¦   app.py
¦   Dockerfile
¦   README.md
¦   requirements.txt
¦   structure.txt
¦   _EXT_ GDG on Campus _ TechSprint Slides Template.pptx
¦   
+---.git
¦   ¦   config
¦   ¦   description
¦   ¦   HEAD
¦   ¦   index
¦   ¦   
¦   +---hooks
¦   ¦       applypatch-msg.sample
¦   ¦       commit-msg.sample
¦   ¦       fsmonitor-watchman.sample
¦   ¦       post-update.sample
¦   ¦       pre-applypatch.sample
¦   ¦       pre-commit.sample
¦   ¦       pre-merge-commit.sample
¦   ¦       pre-push.sample
¦   ¦       pre-rebase.sample
¦   ¦       pre-receive.sample
¦   ¦       prepare-commit-msg.sample
¦   ¦       push-to-checkout.sample
¦   ¦       sendemail-validate.sample
¦   ¦       update.sample
¦   ¦       
¦   +---info
¦   ¦       exclude
¦   ¦       
¦   +---objects
¦   ¦   +---00
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           introspection.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           operations.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           schema.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   ¦   +---oracle
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   adapter.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   base.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   features.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   introspection.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   models.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   operations.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   schema.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           adapter.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           base.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           features.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           introspection.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           models.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           operations.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           schema.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   ¦   +---postgis
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   adapter.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   base.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   const.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   features.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   introspection.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   models.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   operations.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   pgraster.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   schema.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           adapter.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           base.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           const.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           features.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           introspection.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           models.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           operations.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           pgraster.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           schema.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   ¦   +---spatialite
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   adapter.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   base.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   client.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   features.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   introspection.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   models.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   operations.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   schema.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           adapter.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           base.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           client.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           features.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           introspection.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           models.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           operations.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           schema.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦   ¦           utils.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---models
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   aggregates.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   fields.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   functions.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   lookups.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   proxy.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   ¦   +---sql
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   conversion.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           conversion.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦   ¦           aggregates.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           fields.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           functions.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           lookups.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           proxy.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   +---forms
    ¦       ¦   ¦   ¦   ¦   ¦   fields.py
    ¦       ¦   ¦   ¦   ¦   ¦   widgets.py
    ¦       ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦           fields.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           widgets.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   +---gdal
    ¦       ¦   ¦   ¦   ¦   ¦   base.py
    ¦       ¦   ¦   ¦   ¦   ¦   datasource.py
    ¦       ¦   ¦   ¦   ¦   ¦   driver.py
    ¦       ¦   ¦   ¦   ¦   ¦   envelope.py
    ¦       ¦   ¦   ¦   ¦   ¦   error.py
    ¦       ¦   ¦   ¦   ¦   ¦   feature.py
    ¦       ¦   ¦   ¦   ¦   ¦   field.py
    ¦       ¦   ¦   ¦   ¦   ¦   geometries.py
    ¦       ¦   ¦   ¦   ¦   ¦   geomtype.py
    ¦       ¦   ¦   ¦   ¦   ¦   layer.py
    ¦       ¦   ¦   ¦   ¦   ¦   libgdal.py
    ¦       ¦   ¦   ¦   ¦   ¦   LICENSE
    ¦       ¦   ¦   ¦   ¦   ¦   srs.py
    ¦       ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   +---prototypes
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ds.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   errcheck.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   generation.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   geom.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   raster.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   srs.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦   ¦           ds.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           errcheck.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           generation.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           geom.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           raster.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           srs.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---raster
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   band.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   base.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   const.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   source.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦   ¦           band.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           base.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           const.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           source.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦           base.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           datasource.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           driver.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           envelope.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           error.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           feature.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           field.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           geometries.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           geomtype.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           layer.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           libgdal.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           srs.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   +---geos
    ¦       ¦   ¦   ¦   ¦   ¦   base.py
    ¦       ¦   ¦   ¦   ¦   ¦   collections.py
    ¦       ¦   ¦   ¦   ¦   ¦   coordseq.py
    ¦       ¦   ¦   ¦   ¦   ¦   error.py
    ¦       ¦   ¦   ¦   ¦   ¦   factory.py
    ¦       ¦   ¦   ¦   ¦   ¦   geometry.py
    ¦       ¦   ¦   ¦   ¦   ¦   io.py
    ¦       ¦   ¦   ¦   ¦   ¦   libgeos.py
    ¦       ¦   ¦   ¦   ¦   ¦   LICENSE
    ¦       ¦   ¦   ¦   ¦   ¦   linestring.py
    ¦       ¦   ¦   ¦   ¦   ¦   mutable_list.py
    ¦       ¦   ¦   ¦   ¦   ¦   point.py
    ¦       ¦   ¦   ¦   ¦   ¦   polygon.py
    ¦       ¦   ¦   ¦   ¦   ¦   prepared.py
    ¦       ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   +---prototypes
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   coordseq.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   errcheck.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   geom.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   io.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   misc.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   predicates.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   prepared.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   threadsafe.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   topology.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦   ¦           coordseq.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           errcheck.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           geom.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           io.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           misc.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           predicates.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           prepared.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           threadsafe.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           topology.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦           base.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           collections.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           coordseq.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           error.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           factory.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           geometry.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           io.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           libgeos.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           linestring.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           mutable_list.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           point.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           polygon.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           prepared.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   +---locale
    ¦       ¦   ¦   ¦   ¦   +---af
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---ar
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---ar_DZ
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---ast
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---az
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---be
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---bg
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---bn
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---br
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---bs
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---ca
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---ckb
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---cs
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---cy
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---da
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---de
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---dsb
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---el
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---en
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---en_AU
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---en_GB
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---eo
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---es
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---es_AR
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---es_CO
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---es_MX
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---es_VE
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---et
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---eu
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---fa
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---fi
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---fr
    ¦       ¦   ¦   ¦   ¦   ¦   +---LC_MESSAGES
    ¦       ¦   ¦   ¦   ¦   ¦           django.mo
    ¦       ¦   ¦   ¦   ¦   ¦           django.po
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---fy
